STATION_ID,STATION_NAME,AVERAGE_YEARLY_PRECIPITATION,YEAR
ALT,ALTURAS RS,0.6058333333333334,2014
APU,ANGWIN PACIFIC UNION COL,1.8991666666666667,2014
ASM,ASH MOUNTAIN,1.1172727272727274,2014
ATW,ATWELL CAMP,1.7909090909090908,2014
ABR,AUBERRY 2 NW,0.8391666666666667,2014
AUB,AUBURN,1.7222222222222223,2014
BFK,BAKERSFIELD AIRPORT,0.20166666666666666,2014
BFS,BARSTOW,0.2725,2014
BRM,BEAR TRAP MEADOW,2.0766666666666667,2014
BGB,BIG BAR,1.5424999999999998,2014
BBE,BIG BEAR LAKE,1.015,2014
BGC,BIG CREEK 1,1.721111111111111,2014
BGS,BIG SUR STATE PARK,1.5183333333333333,2014
BIS,BISHOP,0.2508333333333333,2014
BYM,BLUE CANYON (DWR-2),3.7483333333333335,2014
BLY,BLYTHE,0.12416666666666669,2014
BCA,BOCA,1.2175,2014
BDE,BODIE,0.6388888888888888,2014
BOW,BOWMAN,3.734166666666667,2014
BDG,BRIDGEPORT R S,0.7575,2014
BCM,BRUSH CREEK (DWR-2),3.8958333333333335,2014
CCH,CACHUMA LAKE,0.8291666666666666,2014
CVT,CALAVERAS BIG TREES,2.0700000000000003,2014
CAL,CALLAHAN,1.0525,2014
CPD,CAMP PARDEE,1.0491666666666666,2014
CPT,CAPLES (TWIN) LAKE,2.3808333333333334,2014
CDV,CEDARVILLE,1.0275,2014
CHL,CHALLENGE RANGER STATION,,2014
CVD,CHERRY VALLEY DAM,2.3283333333333336,2014
CHS,CHESTER,1.6883333333333337,2014
CES,CHICO UNIV FARM,1.1124999999999998,2014
CNL,CHINA LAKE ARMITAGE,0.12000000000000001,2014
CLN,COALINGA,0.23166666666666666,2014
CFF,COFFEE CREEK RANGER STATION,2.2791666666666663,2014
CLF,COLFAX,2.5245454545454544,2014
CTT,COTTONWOOD GATES,0.25583333333333336,2014
COV,COVELO 1 NNE,2.6337499999999996,2014
CRC,CROOKED CREEK (LONG VALLEY),0.38916666666666666,2014
CUY,CUYAMACA DAM,1.2936363636363635,2014
DVS,DAVIS 2WSW,1.0833333333333333,2014
DSB,DE SABLA (PG&E),3.205833333333333,2014
DTV,DEATH VALLEY,0.1525,2014
DMS,DONNER MEM ST PARK,2.2424999999999997,2014
DWV,DOWNIEVILLE,3.2383333333333337,2014
DYL,DOYLE,0.6719999999999999,2014
DNM,DUNSMUIR TREATMENT PLANT,2.619166666666667,2014
EGL,EAGLE CREEK,2.4937500000000004,2014
ELC,EL CAPITAN DAM,0.6254545454545455,2014
ERY,ELLERY LAKE,1.3116666666666668,2014
ELS,ELSINORE,0.42333333333333334,2014
ENG,ENGLEBRIGHT (USACE),1.6641666666666668,2014
ERK,EUREKA WOODLEY ISLAND,1.7258333333333333,2014
FRF,FAIRFIELD,1.778,2014
FMT,FAIRMONT,0.6108333333333333,2014
NIC,FEATHER RIVER NEAR NICOLAUS,0.12000000000000001,2014
FDD,FIDDLETOWN,1.8791666666666667,2014
FLR,FLORENCE LAKE (SCE),1.035,2014
FLD,FOLSOM DAM - FOLSOM POINT (DYKE 8),1.3325,2014
FRH,FORESTHILL R S,2.7616666666666667,2014
FBW,FORT BIDWELL,1.0658333333333334,2014
FJN,FORT JONES RS,1.0049999999999997,2014
FRR,FORT ROSS,0.24,2014
FRO,FRESNO WB AIRPORT,0.4158333333333333,2014
GAS,GASQUET RANGER STATION,5.075833333333333,2014
GLK,GEM  LAKE,0.83,2014
GRG,GEORGETOWN RS (USFS),2.901666666666666,2014
GNF,GIANT FOREST (USACE),1.7233333333333334,2014
GLV,GLENVILLE FS,0.9058333333333334,2014
GRO,GRANT GROVE,1.825,2014
GSV,GRASS VALLEY,2.8208333333333333,2014
GNV,GREENVILLE RS,,2014
GVL,GROVELAND R S,1.6549999999999998,2014
GHS,GROVER HOT SPRINGS,1.2408333333333335,2014
HWE,HAIWEE,0.2316666666666666,2014
HND,HANFORD REFINERY,0.23916666666666664,2014
HAP,HAPPY CAMP RS,2.1733333333333333,2014
HRR,HARRISON GULCH RS,,2014
HSD,HENSHAW DAM,1.038333333333333,2014
HTH,HETCH HETCHY,1.8458333333333334,2014
HCK,HOCKETT MEADOW (USACE),1.87,2014
HLS,HOLLISTER,0.32545454545454544,2014
HOO,HOOPA,1.67,2014
HSS,HOSSACK,2.69875,2014
IMP,IMPERIAL VALLEY,0.21416666666666664,2014
IPN,INDEPENDENCE,0.3466666666666667,2014
ISB,ISABELLA DAM,0.6325,2014
JNL,JUNCAL DAM,1.18625,2014
KP3,KERN PH 3,0.505,2014
KR3,KERN R INTAKE NO. 3,0.9612499999999999,2014
OLS,KLAMATH RIVER AT ORLEANS,2.8541666666666665,2014
LGB,LAGUNA BEACH,0.425,2014
LGT,LAGUNITAS LAKE,2.7475,2014
ARR,LAKE ARROWHEAD,2.41,2014
LPA,LAKE PALMDALE,,2014
SBN,LAKE SABRINA,1.078333333333333,2014
LNC,LANCASTER FSS FAA,,2014
LMC,LEMON COVE,0.5016666666666666,2014
LND,LINDSAY,0.3808333333333333,2014
LDG,LODGEPOLE,1.7841666666666665,2014
LCC,LOS ANGELES CIVIC CENTER,0.5033333333333333,2014
LAN,LOS ANGELES-WSO AIRPORT,0.3841666666666666,2014
LSB,LOS BANOS,0.3658333333333334,2014
LYT,LYTLE CREEK R S,0.75,2014
MDR,MADERA,0.43636363636363634,2014
MRP,MARIPOSA RANGER STATION,1.2040000000000002,2014
MKV,MARKLEEVILLE,0.9533333333333333,2014
MLD,MCCLOUD,1.9124999999999999,2014
MFS,MERCED,0.7014285714285714,2014
MNR,MINERAL (OBSERVER),3.479,2014
MCN,MOCCASIN,1.1708333333333332,2014
MDE,MODESTO IRRIG DISTRICT OFFICE,0.38,2014
MTY,MONTEREY AIRPORT,,2014
HML,MOUNT HAMILTON,1.03,2014
MSC,MOUNT SHASTA CITY,1.3849999999999998,2014
WLS,MOUNT WILSON NO 2,1.4750000000000003,2014
MNH,MOUNTAIN HOME,2.1374999999999997,2014
MTP,MOUNTAIN PASS,,2014
NSH,NAPA FIRE DEPARTMENT,1.615,2014
NDL,NEEDLES,0.5283333333333334,2014
NVD,NEVADA CITY,3.1291666666666664,2014
EXC,NEW EXCHEQUER-LK MCCLURE,0.6683333333333334,2014
NLD,NILAND,0.08857142857142855,2014
NFR,NORTH FORK R S,1.3483333333333334,2014
OSM,OCEANSIDE MARINA,0.3416666666666666,2014
ORL,ORLAND,1.22,2014
OXN,OXNARD,0.49166666666666664,2014
PCF,PACIFIC HOUSE (OBSERVER),2.789166666666667,2014
PMS,PALM SPRINGS,0.17916666666666667,2014
PNH,PANOCHE 2W,0.4309090909090909,2014
PSC,PASCOES,1.8,2014
PNF,PINE FLAT DAM,0.7316666666666666,2014
PCV,PLACERVILLE,2.2166666666666663,2014
PLE,PLUMAS EUREKA PARK,2.7158333333333338,2014
PRT,PORTOLA,1.0391666666666668,2014
QNC,QUINCY RS (USFS),1.9458333333333335,2014
RBF,RED BLUFF,1.217272727272727,2014
RGC,ROGERS CAMP,1.90125,2014
HEA,RUSSIAN RIVER NEAR HEALDSBURG,,2014
SCR,SACRAMENTO WB CITY,0.8008333333333333,2014
SGH,SAGEHEN CREEK,1.74,2014
SAP,SALINAS NO2,0.7025,2014
SDG,SAN DIEGO NWS-LINDBERGH FIELD,0.42416666666666664,2014
SFF,SAN FRANCISCO WB AP,0.8999999999999998,2014
SLO,SAN LUIS OBISPO POLY,0.875,2014
ANA,SANTA ANA FIRE STA,0.295,2014
SBR,SANTA BARBARA SANITATION,0.5416666666666666,2014
CRZ,SANTA CRUZ,1.2,2014
SRO,SANTA ROSA,2.007142857142857,2014
SCA,SCOTIA,1.5258333333333332,2014
SRR,SIERRAVILLE RS (USFS),1.5975,2014
SLP,SLY PARK,2.520833333333334,2014
SSG,SODA SPRINGS 1 E,3.286666666666667,2014
SOR,SONORA RS,1.4716666666666667,2014
SEY,SOUTH ENTRANCE YOSEMITE,1.4525,2014
SLK,SOUTH LAKE,1.4016666666666666,2014
SGV,SPRINGVILLE TULE POWERPLANT,0.9683333333333334,2014
SNH,STANDISH HICKEY PARK,,2014
STK,STOCKTON FIRE STATION 4,0.91,2014
STG,STONY GORGE RESERVOIR,0.9641666666666665,2014
STV,STRAWBERRY VALLEY,4.85,2014
SCC,SUCCESS DAM,0.5141666666666667,2014
SSN,SUSANVILLE,0.7858333333333332,2014
TAC,TAHOE CITY (NWS),1.6183333333333332,2014
TRM,TERMINUS DAM,0.45916666666666667,2014
3RV,THREE RIVERS PH NO 1,0.8291666666666667,2014
TCR,TRACY CARBONA,0.43333333333333335,2014
TKE,TRUCKEE RS (OBS),1.450833333333333,2014
29P,TWENTYNINE PALMS,0.2916666666666667,2014
UKH,UKIAH,2.1683333333333334,2014
VNT,VINTON,0.8283333333333333,2014
VSL,VISALIA,0.38749999999999996,2014
WSC,WASCO,0.17833333333333334,2014
WTW,WATSONVILLE WATER,1.2885714285714287,2014
WVR,WEAVERVILLE RS,1.7108333333333332,2014
WPT,WEST POINT,1.9733333333333334,2014
WDL,WOODLAND 1 WNW,1.1616666666666666,2014
YSV,YOSEMITE HEADQUARTERS,1.4841666666666666,2014
YRK,YREKA,1.0091666666666668,2014
ALT,ALTURAS RS,0.9758333333333332,2015
APU,ANGWIN PACIFIC UNION COL,3.1180000000000008,2015
ASM,ASH MOUNTAIN,1.5657142857142856,2015
ATW,ATWELL CAMP,1.8909090909090907,2015
ABR,AUBERRY 2 NW,1.0274999999999999,2015
AUB,AUBURN,1.8699999999999994,2015
BFK,BAKERSFIELD AIRPORT,0.48454545454545445,2015
BFS,BARSTOW,0.4516666666666666,2015
BRM,BEAR TRAP MEADOW,1.842727272727273,2015
BGB,BIG BAR,2.8790909090909094,2015
BBE,BIG BEAR LAKE,1.375,2015
BGC,BIG CREEK 1,1.2408333333333335,2015
BGS,BIG SUR STATE PARK,2.8691666666666666,2015
BIS,BISHOP,0.1975,2015
BYM,BLUE CANYON (DWR-2),3.8675,2015
BLY,BLYTHE,0.31444444444444447,2015
BCA,BOCA,1.5633333333333335,2015
BDE,BODIE,0.8974999999999999,2015
BOW,BOWMAN,3.8600000000000008,2015
BDG,BRIDGEPORT R S,0.3057142857142857,2015
BCM,BRUSH CREEK (DWR-2),3.2083333333333335,2015
CCH,CACHUMA LAKE,1.3309090909090908,2015
CVT,CALAVERAS BIG TREES,2.4416666666666664,2015
CAL,CALLAHAN,1.986666666666667,2015
CPD,CAMP PARDEE,1.4141666666666666,2015
CPT,CAPLES (TWIN) LAKE,2.2225,2015
CDV,CEDARVILLE,1.2045454545454548,2015
CHL,CHALLENGE RANGER STATION,,2015
CVD,CHERRY VALLEY DAM,2.130833333333333,2015
CHS,CHESTER,2.201666666666666,2015
CES,CHICO UNIV FARM,1.4766666666666668,2015
CNL,CHINA LAKE ARMITAGE,0.5085714285714286,2015
CLN,COALINGA,0.604,2015
CFF,COFFEE CREEK RANGER STATION,4.104166666666667,2015
CLF,COLFAX,2.8009090909090912,2015
CTT,COTTONWOOD GATES,0.2333333333333333,2015
COV,COVELO 1 NNE,2.79,2015
CRC,CROOKED CREEK (LONG VALLEY),0.4883333333333333,2015
CUY,CUYAMACA DAM,1.4490909090909092,2015
DVS,DAVIS 2WSW,2.4600000000000004,2015
DSB,DE SABLA (PG&E),3.455454545454545,2015
DTV,DEATH VALLEY,0.14666666666666667,2015
DMS,DONNER MEM ST PARK,2.1463636363636365,2015
DWV,DOWNIEVILLE,3.7945454545454553,2015
DYL,DOYLE,1.129,2015
DNM,DUNSMUIR TREATMENT PLANT,4.553333333333334,2015
EGL,EAGLE CREEK,0.96,2015
EPK,EAST PARK RESERVOIR,1.22,2015
ELC,EL CAPITAN DAM,1.1350000000000002,2015
ERY,ELLERY LAKE,1.2266666666666668,2015
ELS,ELSINORE,0.7385714285714287,2015
ENG,ENGLEBRIGHT (USACE),2.0191666666666666,2015
ERK,EUREKA WOODLEY ISLAND,2.6174999999999997,2015
FRF,FAIRFIELD,1.4275,2015
FMT,FAIRMONT,0.9175,2015
NIC,FEATHER RIVER NEAR NICOLAUS,,2015
FDD,FIDDLETOWN,2.183333333333333,2015
FLR,FLORENCE LAKE (SCE),0.7825,2015
FLD,FOLSOM DAM - FOLSOM POINT (DYKE 8),3.8200000000000003,2015
FRH,FORESTHILL R S,3.0524999999999998,2015
FBW,FORT BIDWELL,1.2341666666666666,2015
FJN,FORT JONES RS,1.6308333333333334,2015
FRR,FORT ROSS,,2015
FRO,FRESNO WB AIRPORT,0.5808333333333332,2015
GAS,GASQUET RANGER STATION,6.9854545454545445,2015
GLK,GEM  LAKE,0.8633333333333334,2015
GRG,GEORGETOWN RS (USFS),2.636666666666667,2015
GNF,GIANT FOREST (USACE),1.8983333333333337,2015
GLV,GLENVILLE FS,0.9290909090909092,2015
GRO,GRANT GROVE,1.9154545454545457,2015
GSV,GRASS VALLEY,2.6750000000000007,2015
GNV,GREENVILLE RS,,2015
GVL,GROVELAND R S,1.3575000000000002,2015
GHS,GROVER HOT SPRINGS,1.3258333333333332,2015
HWE,HAIWEE,0.3333333333333333,2015
HND,HANFORD REFINERY,0.45083333333333336,2015
HAP,HAPPY CAMP RS,3.4250000000000007,2015
HRR,HARRISON GULCH RS,1.19,2015
HSD,HENSHAW DAM,1.6218181818181818,2015
HTH,HETCH HETCHY,1.9033333333333333,2015
HCK,HOCKETT MEADOW (USACE),1.85,2015
HLS,HOLLISTER,1.9325,2015
HOO,HOOPA,2.9949999999999997,2015
HSS,HOSSACK,1.66125,2015
IMP,IMPERIAL VALLEY,0.1677777777777778,2015
IPN,INDEPENDENCE,0.20666666666666664,2015
ISB,ISABELLA DAM,0.84,2015
JNL,JUNCAL DAM,2.2199999999999998,2015
KP3,KERN PH 3,0.6518181818181819,2015
KR3,KERN R INTAKE NO. 3,0.7381818181818182,2015
OLS,KLAMATH RIVER AT ORLEANS,3.1083333333333325,2015
LGB,LAGUNA BEACH,0.7959999999999999,2015
LGT,LAGUNITAS LAKE,3.3241666666666667,2015
ARR,LAKE ARROWHEAD,0.0,2015
LPA,LAKE PALMDALE,,2015
SBN,LAKE SABRINA,0.8300000000000001,2015
LNC,LANCASTER FSS FAA,,2015
LMC,LEMON COVE,0.7724999999999999,2015
LND,LINDSAY,0.7236363636363635,2015
LDG,LODGEPOLE,2.026363636363637,2015
LCC,LOS ANGELES CIVIC CENTER,0.9366666666666666,2015
LAN,LOS ANGELES-WSO AIRPORT,0.785,2015
LSB,LOS BANOS,0.6045454545454545,2015
LYT,LYTLE CREEK R S,0.72,2015
MDR,MADERA,0.44249999999999995,2015
MRP,MARIPOSA RANGER STATION,1.0658333333333336,2015
MKV,MARKLEEVILLE,0.34,2015
MLD,MCCLOUD,3.5725,2015
MFS,MERCED,1.0414285714285714,2015
MNR,MINERAL (OBSERVER),4.725555555555556,2015
MCN,MOCCASIN,1.2133333333333336,2015
MDE,MODESTO IRRIG DISTRICT OFFICE,0.27999999999999997,2015
MTY,MONTEREY AIRPORT,,2015
HML,MOUNT HAMILTON,1.7766666666666666,2015
MSC,MOUNT SHASTA CITY,3.052499999999999,2015
WLS,MOUNT WILSON NO 2,2.473333333333333,2015
MNH,MOUNTAIN HOME,1.0999999999999999,2015
MTP,MOUNTAIN PASS,0.0,2015
NSH,NAPA FIRE DEPARTMENT,1.7266666666666672,2015
NDL,NEEDLES,0.30333333333333334,2015
NVD,NEVADA CITY,3.0933333333333333,2015
EXC,NEW EXCHEQUER-LK MCCLURE,0.7533333333333334,2015
NLD,NILAND,0.155,2015
NFR,NORTH FORK R S,1.2558333333333331,2015
OSM,OCEANSIDE MARINA,0.7875,2015
ORL,ORLAND,1.6036363636363637,2015
OXN,OXNARD,0.8500000000000001,2015
PCF,PACIFIC HOUSE (OBSERVER),2.819166666666666,2015
PMS,PALM SPRINGS,0.2325,2015
PNH,PANOCHE 2W,0.978,2015
PSC,PASCOES,,2015
PNF,PINE FLAT DAM,0.9374999999999999,2015
PCV,PLACERVILLE,2.55,2015
PLE,PLUMAS EUREKA PARK,3.2816666666666667,2015
PRT,PORTOLA,1.4491666666666667,2015
QNC,QUINCY RS (USFS),2.5766666666666667,2015
RBF,RED BLUFF,1.7612499999999998,2015
RGC,ROGERS CAMP,1.0587499999999999,2015
HEA,RUSSIAN RIVER NEAR HEALDSBURG,,2015
SCR,SACRAMENTO WB CITY,1.2425,2015
SGH,SAGEHEN CREEK,1.6736363636363643,2015
SAP,SALINAS NO2,1.9783333333333335,2015
SDG,SAN DIEGO NWS-LINDBERGH FIELD,0.9925,2015
SFF,SAN FRANCISCO WB AP,1.384166666666667,2015
SLO,SAN LUIS OBISPO POLY,1.0783333333333334,2015
ANA,SANTA ANA FIRE STA,0.7714285714285715,2015
SBR,SANTA BARBARA SANITATION,1.704,2015
CRZ,SANTA CRUZ,1.8083333333333342,2015
SRO,SANTA ROSA,3.4985714285714287,2015
SCA,SCOTIA,3.473333333333333,2015
SRR,SIERRAVILLE RS (USFS),1.6391666666666664,2015
SLP,SLY PARK,2.475,2015
SSG,SODA SPRINGS 1 E,3.470833333333333,2015
SOR,SONORA RS,1.375,2015
SEY,SOUTH ENTRANCE YOSEMITE,1.8200000000000003,2015
SLK,SOUTH LAKE,1.0799999999999998,2015
SGV,SPRINGVILLE TULE POWERPLANT,1.1072727272727272,2015
SNH,STANDISH HICKEY PARK,,2015
STK,STOCKTON FIRE STATION 4,,2015
STG,STONY GORGE RESERVOIR,1.6616666666666668,2015
STV,STRAWBERRY VALLEY,4.498333333333333,2015
SCC,SUCCESS DAM,0.35250000000000004,2015
SSN,SUSANVILLE,1.2858333333333334,2015
TAC,TAHOE CITY (NWS),2.178571428571429,2015
TRM,TERMINUS DAM,0.47583333333333333,2015
3RV,THREE RIVERS PH NO 1,1.2408333333333335,2015
TCR,TRACY CARBONA,0.8936363636363635,2015
TKE,TRUCKEE RS (OBS),1.5925,2015
29P,TWENTYNINE PALMS,0.20166666666666666,2015
UKH,UKIAH,4.2457142857142856,2015
VNT,VINTON,1.0108333333333335,2015
VSL,VISALIA,0.5509999999999999,2015
WSC,WASCO,0.4763636363636364,2015
WTW,WATSONVILLE WATER,1.6481818181818184,2015
WVR,WEAVERVILLE RS,3.894285714285715,2015
WPT,WEST POINT,2.1233333333333335,2015
WDL,WOODLAND 1 WNW,0.605,2015
YSV,YOSEMITE HEADQUARTERS,1.5458333333333332,2015
YRK,YREKA,1.4383333333333335,2015
ALT,ALTURAS RS,1.1208333333333333,2016
APU,ANGWIN PACIFIC UNION COL,3.264545454545454,2016
ASM,ASH MOUNTAIN,3.07125,2016
ATW,ATWELL CAMP,3.4375,2016
ABR,AUBERRY 2 NW,2.3091666666666666,2016
AUB,AUBURN,2.2191666666666667,2016
BFK,BAKERSFIELD AIRPORT,0.4591666666666667,2016
BFS,BARSTOW,0.3925,2016
BRM,BEAR TRAP MEADOW,3.9691666666666676,2016
BGB,BIG BAR,3.7133333333333343,2016
BBE,BIG BEAR LAKE,1.2449999999999999,2016
BGC,BIG CREEK 1,3.333333333333334,2016
BGS,BIG SUR STATE PARK,3.5999999999999996,2016
BIS,BISHOP,0.3283333333333333,2016
BYM,BLUE CANYON (DWR-2),6.431666666666666,2016
BLY,BLYTHE,0.20375000000000004,2016
BCA,BOCA,2.3025,2016
BDE,BODIE,1.3199999999999998,2016
BOW,BOWMAN,6.541666666666665,2016
BDG,BRIDGEPORT R S,1.065,2016
BCM,BRUSH CREEK (DWR-2),7.025833333333335,2016
CCH,CACHUMA LAKE,0.9541666666666666,2016
CVT,CALAVERAS BIG TREES,6.788749999999999,2016
CAL,CALLAHAN,1.9445454545454546,2016
CPD,CAMP PARDEE,2.0633333333333335,2016
CPT,CAPLES (TWIN) LAKE,4.048333333333334,2016
CDV,CEDARVILLE,1.2483333333333333,2016
CHL,CHALLENGE RANGER STATION,,2016
CVD,CHERRY VALLEY DAM,4.101666666666667,2016
CHS,CHESTER,3.438333333333334,2016
CES,CHICO UNIV FARM,1.7309090909090907,2016
CNL,CHINA LAKE ARMITAGE,0.0,2016
CLN,COALINGA,1.2566666666666666,2016
CFF,COFFEE CREEK RANGER STATION,1.395,2016
CLF,COLFAX,3.7466666666666666,2016
CTT,COTTONWOOD GATES,0.43416666666666676,2016
COV,COVELO 1 NNE,6.3149999999999995,2016
CRC,CROOKED CREEK (LONG VALLEY),0.6341666666666667,2016
CUY,CUYAMACA DAM,1.9739999999999998,2016
DVS,DAVIS 2WSW,2.224285714285714,2016
DSB,DE SABLA (PG&E),5.798333333333335,2016
DTV,DEATH VALLEY,0.23416666666666663,2016
DMS,DONNER MEM ST PARK,4.918,2016
DWV,DOWNIEVILLE,6.090833333333333,2016
DYL,DOYLE,0.9283333333333336,2016
DNM,DUNSMUIR TREATMENT PLANT,5.661666666666666,2016
EGL,EAGLE CREEK,3.7091666666666665,2016
ELC,EL CAPITAN DAM,1.2075,2016
ERY,ELLERY LAKE,1.6016666666666666,2016
ELS,ELSINORE,0.41916666666666663,2016
ENG,ENGLEBRIGHT (USACE),3.025,2016
ERK,EUREKA WOODLEY ISLAND,4.006666666666666,2016
FRF,FAIRFIELD,1.8988888888888888,2016
FMT,FAIRMONT,0.8233333333333333,2016
NIC,FEATHER RIVER NEAR NICOLAUS,1.18,2016
FDD,FIDDLETOWN,4.970000000000001,2016
FLR,FLORENCE LAKE (SCE),2.0166666666666666,2016
FLD,FOLSOM DAM - FOLSOM POINT (DYKE 8),1.2954545454545452,2016
FRH,FORESTHILL R S,5.2,2016
FBW,FORT BIDWELL,1.655,2016
FJN,FORT JONES RS,1.964166666666667,2016
FRR,FORT ROSS,5.005714285714285,2016
FRO,FRESNO WB AIRPORT,1.1908333333333334,2016
GAS,GASQUET RANGER STATION,8.85,2016
GLK,GEM  LAKE,1.0599999999999998,2016
GRG,GEORGETOWN RS (USFS),7.08875,2016
GNF,GIANT FOREST (USACE),3.26,2016
GLV,GLENVILLE FS,1.7283333333333335,2016
GRO,GRANT GROVE,3.0683333333333334,2016
GSV,GRASS VALLEY,4.6375,2016
GNV,GREENVILLE RS,,2016
GVL,GROVELAND R S,4.94,2016
GHS,GROVER HOT SPRINGS,1.6518181818181823,2016
HWE,HAIWEE,0.2883333333333333,2016
HND,HANFORD REFINERY,0.6583333333333333,2016
HAP,HAPPY CAMP RS,4.017142857142857,2016
HRR,HARRISON GULCH RS,,2016
HSD,HENSHAW DAM,1.3916666666666666,2016
HTH,HETCH HETCHY,3.3133333333333326,2016
HCK,HOCKETT MEADOW (USACE),3.3316666666666666,2016
HLS,HOLLISTER,0.73375,2016
HOO,HOOPA,4.92,2016
HSS,HOSSACK,4.145833333333334,2016
IMP,IMPERIAL VALLEY,0.285,2016
IPN,INDEPENDENCE,0.3225,2016
ISB,ISABELLA DAM,1.2866666666666668,2016
JNL,JUNCAL DAM,1.0725,2016
KP3,KERN PH 3,0.9241666666666669,2016
KR3,KERN R INTAKE NO. 3,1.3649999999999998,2016
OLS,KLAMATH RIVER AT ORLEANS,4.948333333333333,2016
LGB,LAGUNA BEACH,0.752,2016
LGT,LAGUNITAS LAKE,4.074166666666666,2016
ARR,LAKE ARROWHEAD,,2016
LPA,LAKE PALMDALE,,2016
SBN,LAKE SABRINA,1.2283333333333333,2016
LNC,LANCASTER FSS FAA,,2016
LMC,LEMON COVE,1.5183333333333329,2016
LND,LINDSAY,1.221666666666667,2016
LDG,LODGEPOLE,2.919166666666667,2016
LCC,LOS ANGELES CIVIC CENTER,0.5733333333333334,2016
LAN,LOS ANGELES-WSO AIRPORT,0.605,2016
LSB,LOS BANOS,1.0958333333333334,2016
LYT,LYTLE CREEK R S,,2016
MDR,MADERA,1.0616666666666665,2016
MRP,MARIPOSA RANGER STATION,2.4708333333333337,2016
MKV,MARKLEEVILLE,,2016
MLD,MCCLOUD,3.8275,2016
MFS,MERCED,1.018181818181818,2016
MNR,MINERAL (OBSERVER),7.7875000000000005,2016
MCN,MOCCASIN,2.6091666666666664,2016
MDE,MODESTO IRRIG DISTRICT OFFICE,2.0840000000000005,2016
MTY,MONTEREY AIRPORT,,2016
HML,MOUNT HAMILTON,3.0936363636363637,2016
MSC,MOUNT SHASTA CITY,3.450833333333333,2016
WLS,MOUNT WILSON NO 2,2.0708333333333333,2016
MNH,MOUNTAIN HOME,3.4816666666666656,2016
MTP,MOUNTAIN PASS,,2016
NSH,NAPA FIRE DEPARTMENT,2.0349999999999997,2016
NDL,NEEDLES,0.25,2016
NVD,NEVADA CITY,5.229166666666667,2016
EXC,NEW EXCHEQUER-LK MCCLURE,2.1675000000000004,2016
NLD,NILAND,0.0,2016
